Statistical profiling result from isolate-0x102001c00-v8.log, (912 ticks, 122 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> >::CollectKeysTo(v8::internal::Handle<v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape, v8::internal::Handle<v8::internal::Name> > >, v8::internal::KeyAccumulator*, v8::internal::PropertyFilter)
      1    0.1%    0.1%  v8::internal::Deserializer::ReadObject(int, v8::internal::Object**)
      1    0.1%    0.1%  v8::internal::DescriptorArray::SetDescriptor(int, v8::internal::Descriptor*)
      1    0.1%    0.1%  v8::internal::DeferredHandles::~DeferredHandles()
      1    0.1%    0.1%  v8::internal::CreateObjectLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::LiteralsArray>, v8::internal::Handle<v8::internal::FixedArray>, bool)
      1    0.1%    0.1%  v8::internal::Compiler::GetSharedFunctionInfo(v8::internal::FunctionLiteral*, v8::internal::Handle<v8::internal::Script>, v8::internal::CompilationInfo*)
      1    0.1%    0.1%  v8::internal::Compiler::Compile(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Compiler::ClearExceptionFlag)
      1    0.1%    0.1%  v8::internal::CompilationCacheTable::LookupEval(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::LanguageMode, int)
      1    0.1%    0.1%  v8::internal::CodeStub::RecordCodeGeneration(v8::internal::Handle<v8::internal::Code>)
      1    0.1%    0.1%  v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      1    0.1%    0.1%  v8::internal::CodePatcher::CodePatcher(v8::internal::Isolate*, unsigned char*, int)
      1    0.1%    0.1%  v8::internal::CodeCache::Lookup(v8::internal::Name*, unsigned int)
      1    0.1%    0.1%  v8::internal::Builtin_Impl_HandleApiCallConstruct(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)1>, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.1%    0.1%  v8::internal::AstValue::Internalize(v8::internal::Isolate*)
      1    0.1%    0.1%  v8::internal::AstTyper::VisitCompareOperation(v8::internal::CompareOperation*)
      1    0.1%    0.1%  v8::internal::AstNumberingVisitor::Renumber(v8::internal::FunctionLiteral*)
      1    0.1%    0.1%  v8::internal::Assembler::movp(v8::internal::Register, void*, v8::internal::RelocInfo::Mode)
      1    0.1%    0.1%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Immediate, int)
      1    0.1%    0.1%  v8::internal::ArrayBufferTracker::RegisterNew(v8::internal::JSArrayBuffer*)
      1    0.1%    0.1%  v8::internal::Accessors::ArrayLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  v8::internal::(anonymous namespace)::InstantiateObject(v8::internal::Isolate*, v8::internal::Handle<v8::internal::ObjectTemplateInfo>, bool)
      1    0.1%    0.1%  v8::base::RandomNumberGenerator::Next(int)
      1    0.1%    0.1%  v8::base::OS::VSNPrintF(char*, int, char const*, __va_list_tag*)
      1    0.1%    0.1%  v8::Number::New(v8::Isolate*, double)
      1    0.1%    0.1%  non-virtual thunk to node::StreamWrap::GetAsyncWrap()
      1    0.1%    0.1%  node::ReadLink(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  node::EnvEnumerator(v8::PropertyCallbackInfo<v8::Array> const&)
      1    0.1%    0.1%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  char const* __cxxabiv1::(anonymous namespace)::parse_builtin_type<__cxxabiv1::(anonymous namespace)::Db>(char const*, char const*, __cxxabiv1::(anonymous namespace)::Db&)
      1    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.1%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.1%    0.1%  _mach_voucher_extract_attr_recipe
      1    0.1%    0.1%  _mach_msg
      1    0.1%    0.1%  _kpersona_get
      1    0.1%    0.1%  _free
      1    0.1%    0.1%  __enlarge
      1    0.1%    0.1%  ___vfwscanf
      1    0.1%    0.1%  ___vfprintf
      1    0.1%    0.1%  ___sysctl
      1    0.1%    0.1%  ___malloc_init
      1    0.1%    0.1%  ___find_warguments
      1    0.1%    0.1%  _RAND_status

 [Summary]:
   ticks  total  nonlib   name
     60    6.6%    6.6%  JavaScript
    727   79.7%   80.0%  C++
     32    3.5%    3.5%  GC
      3    0.3%          Shared libraries
    122   13.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    196   32.8%   21.5%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    135   22.6%   14.8%  v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     75   12.5%    8.2%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     25    4.2%    2.7%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     17    2.8%    1.9%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     14    2.3%    1.5%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     12    2.0%    1.3%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     11    1.8%    1.2%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     10    1.7%    1.1%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.5%    1.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.5%    1.0%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.3%    0.9%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.3%    0.9%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.7%    0.4%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.7%    0.4%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.7%    0.4%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.7%    0.4%  _openat$NOCANCEL
      3    0.5%    0.3%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.3%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.3%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.3%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.3%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.5%    0.3%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Builtin_FunctionPrototypeBind(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.3%    0.2%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Builtin_ReflectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::Number::New(v8::Isolate*, double)
      1    0.2%    0.1%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.1%  node::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.2%    0.1%  _kpersona_get
      1    0.2%    0.1%  ___sysctl

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    131   14.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    131  100.0%    v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     69   52.7%      LazyCompile: *exports.runInThisContext vm.js:75:36
     69  100.0%        LazyCompile: ~Module._compile module.js:510:37
     67   97.1%          LazyCompile: ~Module._extensions..js module.js:577:37
     64   95.5%            LazyCompile: ~Module.load module.js:478:33
      3    4.5%            LazyCompile: *Module.load module.js:478:33
      2    2.9%          LazyCompile: *Module._extensions..js module.js:577:37
      2  100.0%            LazyCompile: *Module.load module.js:478:33
     30   22.9%      LazyCompile: ~exports.runInThisContext vm.js:75:36
     30  100.0%        LazyCompile: ~Module._compile module.js:510:37
     30  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     30  100.0%            LazyCompile: ~Module.load module.js:478:33
     27   20.6%      LazyCompile: ~runInThisContext bootstrap_node.js:403:28
     27  100.0%        LazyCompile: NativeModule.compile bootstrap_node.js:485:44
     25   92.6%          LazyCompile: ~NativeModule.require bootstrap_node.js:419:34
      3   12.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      3   12.0%            LazyCompile: ~Module._load module.js:412:24
      3   12.0%            Function: ~<anonymous> module.js:1:11
      2    8.0%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:202:32
      2    8.0%            Function: ~<anonymous> tls.js:1:11
      2    8.0%            Function: ~<anonymous> stream.js:1:11
      2    8.0%            Function: ~<anonymous> http.js:1:11
      1    4.0%            LazyCompile: ~createWritableStdioStream internal/process/stdio.js:134:35
      1    4.0%            Function: ~<anonymous> util.js:1:11
      1    4.0%            Function: ~<anonymous> url.js:1:11
      1    4.0%            Function: ~<anonymous> tty.js:1:11
      1    4.0%            Function: ~<anonymous> internal/child_process.js:1:11
      1    4.0%            Function: ~<anonymous> https.js:1:11
      1    4.0%            Function: ~<anonymous> child_process.js:1:11
      1    4.0%            Function: ~<anonymous> buffer.js:1:11
      2    7.4%          LazyCompile: *Module._load module.js:412:24
      2  100.0%            LazyCompile: *Module.require module.js:494:36
      5    3.8%      LazyCompile: ~runInThisContext /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:13:47
      5  100.0%        LazyCompile: req_ /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:52:15
      3   60.0%          LazyCompile: ~require /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:78:41
      2   66.7%            Function: <anonymous> fs.js:1:11
      1   33.3%            Function: ~<anonymous> util.js:1:11
      2   40.0%          LazyCompile: ~req /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:34:14
      2  100.0%            Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/fs.js:1:11

    122   13.4%  UNKNOWN
     11    9.0%    LazyCompile: *fs.readSync fs.js:701:23
     11  100.0%      LazyCompile: tryReadSync fs.js:482:21
     11  100.0%        LazyCompile: ~fs.readFileSync fs.js:494:27
      8   72.7%          LazyCompile: ~Module._extensions..js module.js:577:37
      6   75.0%            LazyCompile: *Module.load module.js:478:33
      2   25.0%            LazyCompile: ~Module.load module.js:478:33
      2   18.2%          LazyCompile: *Module._extensions..js module.js:577:37
      2  100.0%            LazyCompile: *Module.load module.js:478:33
      1    9.1%          LazyCompile: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/jnpm-template/index.js:105:31
      1  100.0%            LazyCompile: ~InnerArrayForEach native array.js:935:27
      3    2.5%    LazyCompile: *stat module.js:23:14
      2   66.7%      LazyCompile: ~Module._findPath module.js:151:28
      1   50.0%        LazyCompile: *Module._resolveFilename module.js:455:35
      1  100.0%          LazyCompile: ~Module._load module.js:412:24
      1  100.0%            LazyCompile: *Module.require module.js:494:36
      1   50.0%        LazyCompile: *Module._load module.js:412:24
      1  100.0%          LazyCompile: *Module.require module.js:494:36
      1  100.0%            LazyCompile: require internal/module.js:17:19
      1   33.3%      LazyCompile: ~tryFile module.js:124:17
      1  100.0%        LazyCompile: ~tryExtensions module.js:139:23
      1  100.0%          LazyCompile: ~Module._findPath module.js:151:28
      1  100.0%            LazyCompile: *Module._resolveFilename module.js:455:35

     91   10.0%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     91  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     91  100.0%      LazyCompile: ~fs.readSync fs.js:701:23
     91  100.0%        LazyCompile: tryReadSync fs.js:482:21
     91  100.0%          LazyCompile: ~fs.readFileSync fs.js:494:27
     82   90.1%            LazyCompile: ~Module._extensions..js module.js:577:37
      9    9.9%            LazyCompile: Module._extensions..json module.js:584:39

     66    7.2%  ___bsdthread_register

     54    5.9%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     54  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     54  100.0%      LazyCompile: readPackage module.js:79:21
     29   53.7%        LazyCompile: *tryPackage module.js:101:20
     29  100.0%          LazyCompile: ~Module._findPath module.js:151:28
     21   72.4%            LazyCompile: *Module._load module.js:412:24
      8   27.6%            LazyCompile: *Module._resolveFilename module.js:455:35
     25   46.3%        LazyCompile: ~tryPackage module.js:101:20
     25  100.0%          LazyCompile: ~Module._findPath module.js:151:28
     17   68.0%            LazyCompile: *Module._resolveFilename module.js:455:35
      8   32.0%            LazyCompile: ~Module._resolveFilename module.js:455:35

     26    2.9%  node::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
     26  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     26  100.0%      LazyCompile: ~ChildProcess.spawn internal/child_process.js:267:40
     26  100.0%        LazyCompile: ~exports.spawn child_process.js:373:37
     26  100.0%          LazyCompile: ~exports.fork child_process.js:19:24
     26  100.0%            LazyCompile: ~createWorkerProcess cluster.js:297:31

