Statistical profiling result from isolate-0x102001c00-v8.log, (694 ticks, 77 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  _free_small
      1    0.1%    0.1%  ___sysctl
      1    0.1%    0.1%  ___mkfifo_extended
      1    0.1%    0.1%  ___mach_stack_logging_copy_uniquing_table
      1    0.1%    0.1%  ___mac_get_fd

 [Summary]:
   ticks  total  nonlib   name
     41    5.9%    5.9%  JavaScript
    574   82.7%   82.9%  C++
     25    3.6%    3.6%  GC
      2    0.3%          Shared libraries
     77   11.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    172   36.9%   24.8%  v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     71   15.2%   10.2%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     43    9.2%    6.2%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     19    4.1%    2.7%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     14    3.0%    2.0%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    2.6%    1.7%  v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     11    2.4%    1.6%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     11    2.4%    1.6%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     10    2.1%    1.4%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.9%    1.3%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9    1.9%    1.3%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.7%    1.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.5%    1.0%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.5%    1.0%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.9%    0.6%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.9%    0.6%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.4%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.4%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.4%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.4%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Runtime_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  v8::internal::Builtin_FunctionPrototypeBind(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.3%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.4%    0.3%  _kpersona_get
      1    0.2%    0.1%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory*)
      1    0.2%    0.1%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_GetDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_FunctionGetPositionForOffset(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)1, false>::IsAllowed(v8::internal::Isolate*)
      1    0.2%    0.1%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      1    0.2%    0.1%  v8::internal::Call::GetCallType(v8::internal::Isolate*) const
      1    0.2%    0.1%  v8::internal::Builtin_Impl_DatePrototypeSetUTCMinutes(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
      1    0.2%    0.1%  _uv__to_stat
      1    0.2%    0.1%  _openat$NOCANCEL
      1    0.2%    0.1%  _mach_msg_server
      1    0.2%    0.1%  __malloc_initialize
      1    0.2%    0.1%  ___sysctl

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    171   24.6%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    171  100.0%    v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*)
     94   55.0%      LazyCompile: *exports.runInThisContext vm.js:75:36
     94  100.0%        LazyCompile: ~Module._compile module.js:510:37
     90   95.7%          LazyCompile: ~Module._extensions..js module.js:577:37
     86   95.6%            LazyCompile: ~Module.load module.js:478:33
      4    4.4%            LazyCompile: *Module.load module.js:478:33
      4    4.3%          LazyCompile: *Module._extensions..js module.js:577:37
      4  100.0%            LazyCompile: *Module.load module.js:478:33
     45   26.3%      LazyCompile: ~exports.runInThisContext vm.js:75:36
     45  100.0%        LazyCompile: ~Module._compile module.js:510:37
     45  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
     45  100.0%            LazyCompile: ~Module.load module.js:478:33
     26   15.2%      LazyCompile: ~runInThisContext bootstrap_node.js:403:28
     26  100.0%        LazyCompile: NativeModule.compile bootstrap_node.js:485:44
     25   96.2%          LazyCompile: ~NativeModule.require bootstrap_node.js:419:34
      5   20.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      3   12.0%            LazyCompile: ~Module._load module.js:412:24
      2    8.0%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:202:32
      2    8.0%            Function: ~<anonymous> tty.js:1:11
      2    8.0%            Function: ~<anonymous> tls.js:1:11
      2    8.0%            Function: ~<anonymous> stream.js:1:11
      2    8.0%            Function: ~<anonymous> module.js:1:11
      1    4.0%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:230:31
      1    4.0%            Function: ~<anonymous> util.js:1:11
      1    4.0%            Function: ~<anonymous> timers.js:1:11
      1    4.0%            Function: ~<anonymous> internal/child_process.js:1:11
      1    4.0%            Function: ~<anonymous> http.js:1:11
      1    4.0%            Function: ~<anonymous> crypto.js:1:11
      1    4.0%            Function: <anonymous> fs.js:1:11
      1    3.8%          LazyCompile: *Module._load module.js:412:24
      1  100.0%            LazyCompile: *Module.require module.js:494:36
      6    3.5%      LazyCompile: ~runInThisContext /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:13:47
      6  100.0%        LazyCompile: req_ /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:52:15
      4   66.7%          LazyCompile: ~require /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:78:41
      4  100.0%            Function: <anonymous> fs.js:1:11
      2   33.3%          LazyCompile: ~req /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/node_modules/natives/index.js:34:14
      2  100.0%            Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/graceful-fs/fs.js:1:11

     77   11.1%  UNKNOWN
      2    2.6%    LazyCompile: *stat module.js:23:14
      1   50.0%      LazyCompile: ~tryFile module.js:124:17
      1  100.0%        LazyCompile: ~tryExtensions module.js:139:23
      1  100.0%          LazyCompile: ~Module._findPath module.js:151:28
      1  100.0%            LazyCompile: *Module._resolveFilename module.js:455:35
      1   50.0%      LazyCompile: ~Module._findPath module.js:151:28
      1  100.0%        LazyCompile: *Module._resolveFilename module.js:455:35
      1  100.0%          LazyCompile: ~Module._load module.js:412:24
      1  100.0%            LazyCompile: *Module.require module.js:494:36

     53    7.6%  ___bsdthread_register

     16    2.3%  ___mkdir_extended
      7   43.8%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   14.3%      LazyCompile: ~use /Users/liyongxiang/work/site/bigape/example/node_modules/.4.13.4@express/lib/application.js:186:23
      1  100.0%        Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/example/app.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:510:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:577:37
      1   14.3%      LazyCompile: ~target._send internal/child_process.js:549:26
      1  100.0%        LazyCompile: ~target.send internal/child_process.js:522:25
      1  100.0%          LazyCompile: ~sendHelper cluster.js:742:20
      1  100.0%            LazyCompile: ~RoundRobinHandle.handoff cluster.js:184:46
      1   14.3%      LazyCompile: ~assertEncoding fs.js:127:24
      1  100.0%        LazyCompile: ~fs.readFileSync fs.js:494:27
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%            LazyCompile: ~Module.load module.js:478:33
      1   14.3%      LazyCompile: ~NewPromiseCapability native promise.js:172:30
      1  100.0%        LazyCompile: ~resolve native promise.js:256:21
      1  100.0%          Function: ~runInContext /Users/liyongxiang/work/site/bigape/node_modules/lodash/lodash.js:1427:44
      1  100.0%            Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/lodash/lodash.js:9:11
      1   14.3%      LazyCompile: ~Module.load module.js:478:33
      1  100.0%        LazyCompile: tryModuleLoad module.js:443:23
      1  100.0%          LazyCompile: ~Module._load module.js:412:24
      1  100.0%            LazyCompile: *Module.require module.js:494:36
      1   14.3%      LazyCompile: ~<anonymous> internal/process.js:191:37
      1  100.0%        LazyCompile: ~emitTwo events.js:104:17
      1  100.0%          LazyCompile: ~emit events.js:136:44
      1  100.0%            LazyCompile: ~_addListener events.js:210:22
      1   14.3%      Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/log4js/lib/streams/BaseRollingFileStream.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:510:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%            LazyCompile: ~Module.load module.js:478:33
      3   18.8%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2   66.7%      LazyCompile: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/lodash/lodash.js:4962:22
      2  100.0%        LazyCompile: ~baseForOwn /Users/liyongxiang/work/site/bigape/node_modules/lodash/lodash.js:3019:24
      2  100.0%          Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/lodash/lodash.js:16795:28
      2  100.0%            Function: ~runInContext /Users/liyongxiang/work/site/bigape/node_modules/lodash/lodash.js:1427:44
      1   33.3%      LazyCompile: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/lib/index.js:8:35
      1  100.0%        LazyCompile: ~InnerArrayForEach native array.js:935:27
      1  100.0%          LazyCompile: ~forEach native array.js:954:22
      1  100.0%            Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/lib/index.js:1:11
      2   12.5%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~WritableState _stream_writable.js:26:23
      1  100.0%        LazyCompile: ~Writable _stream_writable.js:157:18
      1  100.0%          LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%            LazyCompile: ~Socket net.js:125:16
      1   50.0%      LazyCompile: ~BufferList internal/streams/BufferList.js:7:20
      1  100.0%        LazyCompile: ~ReadableState _stream_readable.js:35:23
      1  100.0%          LazyCompile: ~Readable _stream_readable.js:104:18
      1  100.0%            LazyCompile: ~Duplex _stream_duplex.js:23:16
      1    6.3%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~isSignal internal/process.js:185:20
      1  100.0%        LazyCompile: ~<anonymous> internal/process.js:191:37
      1  100.0%          LazyCompile: ~emitTwo events.js:104:17
      1  100.0%            LazyCompile: ~emit events.js:136:44
      1    6.3%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *NativeModule.nonInternalExists bootstrap_node.js:462:46
      1  100.0%        LazyCompile: ~Module._load module.js:412:24
      1  100.0%          LazyCompile: *Module.require module.js:494:36
      1  100.0%            LazyCompile: require internal/module.js:17:19
      1    6.3%    v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~thenCallback /Users/liyongxiang/work/site/bigape/node_modules/jnpm-template/node_modules/bluebird/js/main/join.js:12:32
      1  100.0%        LazyCompile: ~module.exports /Users/liyongxiang/work/site/bigape/node_modules/jnpm-template/node_modules/bluebird/js/main/join.js:3:9
      1  100.0%          LazyCompile: ~module.exports /Users/liyongxiang/work/site/bigape/node_modules/jnpm-template/node_modules/bluebird/js/main/promise.js:2:26
      1  100.0%            Function: ~<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/jnpm-template/node_modules/bluebird/js/main/bluebird.js:1:11

     14    2.0%  node::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
     14  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     14  100.0%      LazyCompile: ~ChildProcess.spawn internal/child_process.js:267:40
     14  100.0%        LazyCompile: ~exports.spawn child_process.js:373:37
     14  100.0%          LazyCompile: ~exports.fork child_process.js:19:24
     14  100.0%            LazyCompile: ~createWorkerProcess cluster.js:297:31

